SimulationYear,DayOfYear,AttemptedNumberIgnitions,ActualNumberIgnitions,FireWeatherIndex,IgnitionType,
10, 193, 1, 1, 17.5848838997677, Rx, 
10, 195, 1, 1, 19.3578805789107, Rx, 
10, 201, 1, 1, 23.4845753320092, Rx, 
10, 202, 1, 1, 23.0139682929019, Rx, 
10, 203, 1, 1, 24.5585539858272, Rx, 
10, 204, 1, 1, 24.7424711923999, Rx, 
10, 205, 1, 1, 25.604537141771, Rx, 
10, 206, 1, 1, 24.3415221079496, Rx, 
10, 207, 1, 1, 24.1795672674454, Rx, 
10, 208, 1, 1, 24.7748196165191, Rx, 
10, 209, 1, 1, 25.6720459162595, Rx, 
10, 211, 1, 1, 21.5059926181534, Rx, 
10, 212, 1, 1, 20.6455647449689, Rx, 
10, 213, 1, 1, 22.0830988690982, Rx, 
10, 217, 1, 1, 23.7526617585325, Rx, 
10, 218, 1, 1, 24.7118828559402, Rx, 
10, 219, 1, 1, 24.8765052953374, Rx, 
10, 220, 1, 1, 25.3085808502244, Rx, 
10, 222, 1, 1, 23.6365585127281, Lightning, 
10, 227, 1, 1, 31.661185109099, Lightning, 
10, 231, 1, 1, 30.8259082304938, Lightning, 
10, 234, 1, 1, 32.2246460595555, Lightning, 
10, 258, 1, 1, 23.8964199883944, Lightning, 
10, 303, 1, 1, 18.2284004002864, Lightning, 
11, 0, 1, 1, 2.84926267212663, Accidental, 
11, 85, 1, 1, 2.54420974728141, Lightning, 
11, 136, 1, 1, 11.3825646968569, Rx, 
11, 141, 1, 1, 11.2938896595079, Rx, 
11, 142, 1, 1, 10.9720395866658, Rx, 
11, 143, 1, 1, 10.1860782489294, Rx, 
11, 144, 1, 1, 11.5021105657306, Rx, 
11, 147, 1, 1, 13.8062256515671, Rx, 
11, 149, 1, 1, 13.8417364180767, Rx, 
11, 160, 1, 1, 16.3258655215042, Rx, 
11, 169, 1, 1, 19.8152309028624, Rx, 
11, 171, 1, 1, 28.5180087047292, Accidental, 
11, 173, 1, 1, 21.2452857854515, Rx, 
11, 174, 1, 1, 21.9327018301811, Rx, 
11, 175, 1, 1, 21.7845588558027, Rx, 
11, 176, 1, 1, 20.9206120176782, Rx, 
11, 183, 1, 1, 23.0520384643446, Rx, 
11, 184, 1, 1, 17.7594088820198, Rx, 
11, 185, 1, 1, 18.4040218643255, Rx, 
11, 186, 1, 1, 21.9252470800148, Rx, 
11, 190, 1, 1, 22.5747560826915, Rx, 
11, 191, 1, 1, 22.6404359281247, Rx, 
11, 192, 1, 1, 23.2570553812707, Rx, 
11, 193, 1, 1, 23.2062645340502, Rx, 
11, 203, 1, 1, 30.3361261900536, Lightning, 
11, 209, 1, 1, 27.4774544651447, Accidental, 
11, 209, 1, 1, 27.4774544651447, Rx, 
11, 210, 1, 1, 26.4436089228685, Rx, 
11, 212, 1, 1, 28.1052012224524, Rx, 
11, 221, 1, 1, 25.5201871448885, Rx, 
11, 222, 1, 1, 28.623616126233, Rx, 
11, 223, 1, 1, 29.0631614762669, Rx, 
11, 224, 1, 1, 27.0618557960442, Rx, 
11, 225, 1, 1, 21.2692818187702, Rx, 
11, 226, 1, 1, 22.8085307735074, Rx, 
11, 227, 1, 1, 24.6436169832508, Rx, 
11, 237, 1, 1, 33.3604311700469, Accidental, 
11, 237, 1, 1, 33.3604311700469, Rx, 
11, 238, 1, 1, 28.8982532025571, Rx, 
11, 240, 1, 1, 24.532833739538, Rx, 
11, 244, 1, 1, 17.8226718320016, Rx, 
11, 245, 1, 1, 22.7490910672313, Rx, 
11, 257, 1, 1, 34.6687513521499, Lightning, 
11, 259, 1, 1, 20.1927757013598, Rx, 
11, 260, 1, 1, 22.4998839335047, Rx, 
11, 261, 1, 1, 22.6447692588845, Rx, 
11, 265, 1, 1, 22.6887332765949, Rx, 
11, 270, 1, 1, 11.8338209771709, Rx, 
11, 272, 1, 1, 12.3651420029281, Rx, 
11, 283, 1, 1, 11.2509591062091, Rx, 
11, 284, 1, 1, 13.8623202743113, Rx, 
11, 285, 1, 1, 14.5481650248363, Rx, 
11, 286, 1, 1, 13.0843951667869, Rx, 
11, 289, 1, 1, 15.6805857147646, Rx, 
11, 291, 1, 1, 19.7800378236071, Rx, 
11, 292, 1, 1, 17.19829809143, Rx, 
12, 142, 1, 1, 10.1998013229034, Rx, 
12, 147, 1, 1, 19.8982278918533, Accidental, 
12, 163, 1, 1, 15.1268308868833, Rx, 
12, 164, 1, 1, 16.7974047514724, Rx, 
12, 171, 1, 1, 18.9566029396902, Rx, 
12, 192, 1, 1, 24.9915345221822, Rx, 
12, 193, 1, 1, 25.9444783662075, Rx, 
12, 194, 1, 1, 24.2750907678687, Rx, 
12, 198, 1, 1, 27.4769015057611, Rx, 
12, 200, 1, 1, 31.0002007303943, Lightning, 
12, 203, 1, 1, 27.9409112073686, Rx, 
12, 204, 1, 1, 27.8154716527745, Rx, 
12, 210, 1, 1, 25.1193322701499, Rx, 
12, 212, 1, 1, 19.3288324639064, Rx, 
12, 214, 1, 1, 19.6967071296984, Rx, 
12, 215, 1, 1, 20.1363583542229, Rx, 
12, 216, 1, 1, 19.9858414484624, Rx, 
12, 217, 1, 1, 21.2686456252983, Rx, 
12, 221, 1, 1, 26.9347904068909, Rx, 
12, 224, 1, 1, 26.9758604939987, Rx, 
12, 225, 1, 1, 23.573031940916, Rx, 
12, 226, 1, 1, 22.526998930716, Rx, 
12, 227, 1, 1, 22.2983282473279, Rx, 
12, 228, 1, 1, 22.5822310378402, Rx, 
12, 229, 1, 1, 22.5073446292327, Accidental, 
12, 229, 1, 1, 22.5073446292327, Rx, 
12, 230, 1, 1, 25.7609824684409, Lightning, 
12, 231, 1, 1, 25.0355528035551, Rx, 
12, 232, 1, 1, 28.0469451012383, Lightning, 
12, 233, 1, 1, 30.3437314570387, Lightning, 
12, 235, 1, 1, 23.0028546482293, Rx, 
12, 236, 1, 1, 24.3337572481772, Rx, 
12, 237, 1, 1, 23.6649954435517, Rx, 
12, 238, 1, 1, 23.6341446779723, Rx, 
12, 239, 1, 1, 25.072075615046, Rx, 
12, 255, 1, 1, 33.0694000327113, Lightning, 
12, 264, 1, 1, 23.4585803657958, Rx, 
12, 265, 1, 1, 23.3422031808795, Rx, 
12, 266, 1, 1, 34.7409137854347, Lightning, 
12, 270, 1, 1, 26.838719612121, Rx, 
12, 277, 1, 1, 25.2191620923209, Rx, 
12, 278, 1, 1, 23.9057881825614, Rx, 
12, 279, 1, 1, 24.1119375846007, Rx, 
12, 285, 1, 1, 21.3213785658666, Rx, 
12, 286, 1, 1, 22.371079642781, Rx, 
12, 287, 1, 1, 20.2857877318509, Rx, 
12, 292, 1, 1, 14.2024899963285, Rx, 
12, 294, 1, 1, 13.8966970288571, Rx, 
12, 295, 1, 1, 13.8784747861024, Rx, 
12, 298, 1, 1, 14.4194179461017, Rx, 
12, 299, 1, 1, 13.8179424388458, Rx, 
12, 301, 1, 1, 17.7540197180347, Rx, 
12, 302, 1, 1, 17.2742120487593, Rx, 
12, 303, 1, 1, 16.9592617909326, Rx, 
12, 304, 1, 1, 18.8417148020727, Rx, 
12, 307, 1, 1, 13.6699920810761, Rx, 
12, 308, 1, 1, 13.8238492421883, Rx, 
12, 309, 1, 1, 14.5375787981968, Rx, 
13, 162, 1, 1, 15.0966857782744, Rx, 
13, 163, 1, 1, 17.1795432124935, Rx, 
13, 164, 1, 1, 14.639843152333, Rx, 
13, 165, 1, 1, 14.0035252392684, Rx, 
13, 166, 1, 1, 12.6158480849014, Rx, 
13, 167, 1, 1, 14.8955892363821, Rx, 
13, 168, 1, 1, 15.2837101658875, Rx, 
13, 169, 1, 1, 18.163843006642, Rx, 
13, 172, 1, 1, 19.6065042255348, Rx, 
13, 173, 1, 1, 18.936689361671, Rx, 
13, 174, 1, 1, 19.6774667379541, Rx, 
13, 180, 1, 1, 23.5710993506909, Rx, 
13, 181, 1, 1, 23.434010831159, Rx, 
13, 185, 1, 1, 24.0782375282408, Rx, 
13, 187, 1, 1, 25.2983357611338, Rx, 
13, 188, 1, 1, 25.2847779456029, Rx, 
13, 189, 1, 1, 26.2900286792, Rx, 
13, 190, 1, 1, 24.8178530801746, Rx, 
13, 191, 1, 1, 24.2987280661056, Rx, 
13, 192, 1, 1, 27.5737748085747, Rx, 
13, 193, 1, 1, 28.1065117706211, Rx, 
13, 196, 1, 1, 24.7575903594771, Accidental, 
13, 196, 1, 1, 24.7575903594771, Rx, 
13, 197, 1, 1, 28.5498422254222, Rx, 
13, 215, 1, 1, 27.4829934916563, Rx, 
13, 216, 1, 1, 26.4015911082707, Rx, 
13, 217, 1, 1, 25.4529847816069, Rx, 
13, 218, 1, 1, 25.4026931839276, Rx, 
13, 219, 1, 1, 24.3165885726023, Rx, 
13, 220, 1, 1, 22.232855170575, Rx, 
13, 221, 1, 1, 20.7457537647558, Rx, 
13, 222, 1, 1, 23.2360586641829, Rx, 
13, 224, 1, 1, 18.501460215111, Rx, 
13, 228, 1, 1, 22.7418371198425, Rx, 
13, 229, 1, 1, 25.2387505764251, Rx, 
13, 230, 1, 1, 25.1287736001197, Rx, 
13, 231, 1, 1, 24.6171373790256, Rx, 
13, 232, 1, 1, 24.3710885134207, Rx, 
13, 233, 1, 1, 25.201825134534, Rx, 
13, 234, 1, 1, 22.5564513253917, Rx, 
13, 235, 1, 1, 22.690356404906, Rx, 
13, 237, 1, 1, 26.8214810783152, Accidental, 
13, 238, 1, 1, 34.461854994685, Lightning, 
13, 244, 1, 1, 30.1727014544567, Rx, 
13, 245, 1, 1, 26.7143350883625, Rx, 
13, 246, 1, 1, 24.3663258770553, Rx, 
13, 253, 1, 1, 26.3159454408242, Rx, 
13, 260, 1, 1, 15.2451258981912, Rx, 
13, 261, 1, 1, 15.765406915011, Rx, 
13, 262, 1, 1, 16.8588798142089, Rx, 
13, 263, 1, 1, 17.3449500229295, Rx, 
13, 264, 1, 1, 18.7341645932467, Rx, 
13, 265, 1, 1, 18.7822687802277, Rx, 
14, 36, 1, 1, 3.56443635363468, Accidental, 
14, 119, 1, 1, 10.4715120818822, Rx, 
14, 120, 1, 1, 10.2829425861545, Rx, 
14, 123, 1, 1, 12.5668900935567, Rx, 
14, 128, 1, 1, 31.4328108244418, Accidental, 
14, 130, 1, 1, 16.0341485541882, Rx, 
14, 131, 1, 1, 13.3872982389638, Rx, 
14, 132, 1, 1, 11.2460145091034, Rx, 
14, 135, 1, 1, 16.7420509567276, Rx, 
14, 136, 1, 1, 18.7353845872776, Rx, 
14, 142, 1, 1, 17.0810294853825, Rx, 
14, 154, 1, 1, 18.7461657222162, Lightning, 
14, 154, 1, 1, 18.7461657222162, Rx, 
14, 155, 1, 1, 19.9681741232931, Rx, 
14, 171, 1, 1, 21.4542305062535, Rx, 
14, 172, 1, 1, 20.3847367261541, Rx, 
14, 173, 1, 1, 23.6730005735392, Rx, 
14, 176, 1, 1, 20.8742689179237, Accidental, 
14, 176, 1, 1, 20.8742689179237, Rx, 
14, 177, 1, 1, 24.7528657329999, Rx, 
14, 178, 1, 1, 20.051973175461, Rx, 
14, 186, 1, 1, 25.1132226042495, Rx, 
14, 187, 1, 1, 25.3738210178728, Rx, 
14, 188, 1, 1, 25.2328222872954, Rx, 
14, 194, 1, 1, 26.0732766815834, Rx, 
14, 195, 1, 1, 25.6672056427155, Rx, 
14, 196, 1, 1, 24.5218317778722, Rx, 
14, 197, 1, 1, 22.7176648934812, Rx, 
14, 198, 1, 1, 24.7789091385421, Rx, 
14, 199, 1, 1, 26.7541902575584, Rx, 
14, 200, 1, 1, 29.7683472526193, Lightning, 
14, 204, 1, 1, 27.132108813849, Rx, 
14, 210, 1, 1, 28.1168014784004, Rx, 
14, 211, 1, 1, 33.8084017795424, Lightning, 
14, 213, 1, 1, 38.8265092195927, Accidental, 
14, 216, 1, 1, 33.5408442776324, Lightning, 
14, 219, 1, 1, 29.2669164106299, Rx, 
14, 220, 1, 1, 25.9141492540555, Rx, 
14, 222, 1, 1, 23.7325437817494, Rx, 
14, 239, 1, 1, 28.6585359548826, Rx, 
14, 241, 1, 1, 26.6947600954027, Rx, 
14, 243, 1, 1, 15.6041034353872, Rx, 
14, 244, 1, 1, 17.9802380940887, Rx, 
14, 248, 1, 1, 23.3913297370453, Rx, 
14, 251, 1, 1, 15.4014648119487, Rx, 
14, 252, 1, 1, 17.3328419936422, Rx, 
14, 253, 1, 1, 20.5753528111733, Rx, 
14, 254, 1, 1, 22.1890139923688, Rx, 
14, 256, 1, 1, 19.8673538382571, Rx, 
14, 257, 1, 1, 19.2631650507113, Rx, 
14, 261, 1, 1, 16.6555100041596, Rx, 
14, 262, 1, 1, 19.851841510766, Rx, 
14, 263, 1, 1, 19.518777986041, Rx, 
14, 265, 1, 1, 17.2380056133175, Rx, 
14, 266, 1, 1, 22.7114800061679, Lightning, 
14, 268, 1, 1, 19.8085671636576, Rx, 
14, 269, 1, 1, 17.0879553574791, Rx, 
14, 270, 1, 1, 21.1661072207273, Rx, 
14, 275, 1, 1, 23.3548471471191, Rx, 
14, 357, 1, 1, 2.02103877631072, Lightning, 
15, 144, 1, 1, 10.6196223264893, Rx, 
15, 147, 1, 1, 11.0510915339555, Rx, 
15, 157, 1, 1, 15.7246135756811, Rx, 
15, 158, 1, 1, 14.1853769247456, Rx, 
15, 164, 1, 1, 15.6583085454841, Rx, 
15, 165, 1, 1, 17.5882167432211, Rx, 
15, 171, 1, 1, 18.6248200078711, Rx, 
15, 172, 1, 1, 16.8705373054573, Rx, 
15, 173, 1, 1, 17.9058662437662, Rx, 
15, 179, 1, 1, 20.6090425276608, Rx, 
15, 180, 1, 1, 19.6856869911291, Rx, 
15, 181, 1, 1, 20.8305650102837, Rx, 
15, 190, 1, 1, 23.5018335928289, Rx, 
15, 191, 1, 1, 23.5472172798354, Rx, 
15, 192, 1, 1, 22.6810240011661, Rx, 
15, 194, 1, 1, 23.729113458775, Rx, 
15, 195, 1, 1, 19.1672891320511, Rx, 
15, 196, 1, 1, 18.8410812284618, Rx, 
15, 197, 1, 1, 20.8897743455567, Rx, 
15, 198, 1, 1, 22.1206097764657, Rx, 
15, 199, 1, 1, 23.8720340141522, Rx, 
15, 204, 1, 1, 22.7117109560868, Rx, 
15, 205, 1, 1, 22.9839859928139, Rx, 
15, 210, 1, 1, 25.219347724099, Rx, 
15, 211, 1, 1, 24.041217715991, Rx, 
15, 224, 1, 1, 34.9401074298802, Lightning, 
15, 227, 1, 1, 40.3301596572215, Lightning, 
15, 232, 1, 1, 30.1953161498391, Rx, 
15, 233, 1, 1, 29.7579772612784, Rx, 
15, 240, 1, 1, 25.9810046943387, Lightning, 
15, 240, 1, 1, 25.9810046943387, Rx, 
15, 241, 1, 1, 27.3672013950313, Rx, 
15, 243, 1, 1, 31.0406341842298, Accidental, 
15, 244, 1, 1, 24.9209567895057, Rx, 
15, 245, 1, 1, 25.5712956760457, Rx, 
15, 246, 1, 1, 23.5473162697518, Rx, 
15, 247, 1, 1, 24.9426037406303, Rx, 
15, 252, 1, 1, 25.579818380771, Rx, 
15, 256, 1, 1, 46.5817482331771, Lightning, 
15, 257, 1, 1, 49.785557509548, Lightning, 
15, 258, 1, 1, 53.9260407516629, Lightning, 
15, 264, 1, 1, 27.1330292467193, Rx, 
15, 270, 1, 1, 40.0519078324169, Lightning, 
15, 272, 1, 1, 27.9477867569214, Rx, 
15, 275, 1, 1, 21.595597124886, Rx, 
15, 280, 1, 1, 41.7398603228196, Accidental, 
15, 280, 1, 1, 41.7398603228196, Lightning, 
15, 290, 1, 1, 60.3230350732491, Lightning, 
15, 291, 1, 1, 62.7024007503641, Accidental, 
15, 291, 1, 1, 62.7024007503641, Lightning, 
15, 293, 1, 1, 25.1850260764709, Rx, 
15, 294, 1, 1, 17.0799428994764, Rx, 
15, 295, 1, 1, 20.6049165873728, Rx, 
15, 296, 1, 1, 17.9077646524891, Rx, 
15, 297, 1, 1, 16.9029375537761, Rx, 
15, 298, 1, 1, 18.5875670421314, Rx, 
15, 307, 1, 1, 12.8670765927693, Rx, 
15, 308, 1, 1, 16.1932960309791, Rx, 
15, 315, 1, 1, 10.9874082872208, Rx, 
16, 125, 1, 1, 16.3186554068796, Rx, 
16, 126, 1, 1, 14.9001482481906, Rx, 
16, 131, 1, 1, 10.1979036454662, Rx, 
16, 133, 1, 1, 11.1482817750177, Rx, 
16, 134, 1, 1, 10.3013388624978, Rx, 
16, 138, 1, 1, 12.2359147822382, Rx, 
16, 139, 1, 1, 13.5794202255967, Rx, 
16, 140, 1, 1, 14.430576523015, Rx, 
16, 146, 1, 1, 18.237093443911, Lightning, 
16, 148, 1, 1, 17.2471786334507, Rx, 
16, 149, 1, 1, 18.1980369262797, Rx, 
16, 160, 1, 1, 20.6365733654822, Rx, 
16, 165, 1, 1, 20.5689428429321, Rx, 
16, 167, 1, 1, 20.0880935144106, Rx, 
16, 168, 1, 1, 21.2623239714142, Rx, 
16, 172, 1, 1, 22.0974553739848, Rx, 
16, 173, 1, 1, 22.0905145464643, Rx, 
16, 174, 1, 1, 23.5435595726933, Rx, 
16, 178, 1, 1, 25.0889733508911, Rx, 
16, 181, 1, 1, 27.6381847080791, Rx, 
16, 182, 1, 1, 24.7474242783866, Rx, 
16, 183, 1, 1, 31.3356730968213, Accidental, 
16, 188, 1, 1, 49.4122924579764, Accidental, 
16, 192, 1, 1, 28.8329761486704, Rx, 
16, 198, 1, 1, 29.7603598552292, Accidental, 
16, 198, 1, 1, 29.7603598552292, Rx, 
16, 199, 1, 1, 27.0306694065094, Rx, 
16, 200, 1, 1, 28.3742918078422, Rx, 
16, 201, 1, 1, 25.1677577474474, Rx, 
16, 208, 1, 1, 30.1389836212131, Accidental, 
16, 215, 1, 1, 34.4212734680258, Accidental, 
16, 224, 1, 1, 30.7228603459585, Rx, 
16, 225, 1, 1, 28.9584189685329, Rx, 
16, 231, 1, 1, 23.7837526418523, Rx, 
16, 232, 1, 1, 21.7567771082525, Rx, 
16, 233, 1, 1, 23.5933894574073, Rx, 
16, 235, 1, 1, 26.2178879455425, Rx, 
16, 237, 1, 1, 31.3524978757628, Lightning, 
16, 238, 1, 1, 21.6461064100231, Rx, 
16, 239, 1, 1, 16.6887817981434, Rx, 
16, 240, 1, 1, 21.392288660821, Rx, 
16, 242, 1, 1, 22.5288745655383, Rx, 
16, 246, 1, 1, 33.5816105158735, Accidental, 
16, 249, 1, 1, 28.3455246175014, Rx, 
16, 251, 1, 1, 22.1033367486415, Rx, 
16, 264, 1, 1, 21.1563514543052, Rx, 
16, 269, 1, 1, 25.1436431630578, Accidental, 
16, 269, 1, 1, 25.1436431630578, Rx, 
16, 270, 1, 1, 21.1673356508746, Rx, 
16, 271, 1, 1, 22.5083860091534, Rx, 
16, 277, 1, 1, 19.9994446119342, Rx, 
16, 278, 1, 1, 18.768365725001, Rx, 
16, 286, 1, 1, 21.1751432941712, Rx, 
16, 287, 1, 1, 18.7018259722972, Rx, 
16, 288, 1, 1, 22.8972366936239, Accidental, 
16, 291, 1, 1, 16.7624340720024, Lightning, 
16, 303, 1, 1, 12.8419077754783, Rx, 
16, 304, 1, 1, 10.5969045638546, Rx, 
16, 308, 1, 1, 10.294419472633, Rx, 
16, 311, 1, 1, 10.6580775519534, Rx, 
16, 312, 1, 1, 13.2790197961491, Rx, 
16, 320, 1, 1, 16.8755489164603, Accidental, 
16, 339, 1, 1, 15.6756465926814, Lightning, 
16, 346, 1, 1, 2.68051875732052, Lightning, 
16, 349, 1, 1, 1.9886065166904, Accidental, 
17, 58, 1, 1, 3.20241196424744, Lightning, 
17, 117, 1, 1, 10.0314851676455, Rx, 
17, 119, 1, 1, 10.6069935325918, Rx, 
17, 121, 1, 1, 10.190987498208, Rx, 
17, 135, 1, 1, 15.5094170081351, Lightning, 
17, 137, 1, 1, 12.5792056526758, Rx, 
17, 138, 1, 1, 12.9090993638349, Rx, 
17, 166, 1, 1, 29.7947121666362, Accidental, 
17, 169, 1, 1, 17.3531149024629, Rx, 
17, 170, 1, 1, 19.3836739706051, Rx, 
17, 171, 1, 1, 18.0446655181481, Rx, 
17, 172, 1, 1, 18.51003455707, Rx, 
17, 173, 1, 1, 18.2019711537372, Rx, 
17, 174, 1, 1, 21.2038650161961, Rx, 
17, 175, 1, 1, 19.4197985235132, Rx, 
17, 176, 1, 1, 20.350269922747, Rx, 
17, 177, 1, 1, 21.740622905203, Rx, 
17, 179, 1, 1, 21.9658864287884, Rx, 
17, 180, 1, 1, 21.379971535803, Rx, 
17, 182, 1, 1, 23.2770977485722, Rx, 
17, 183, 1, 1, 24.2539364640974, Accidental, 
17, 183, 1, 1, 24.2539364640974, Rx, 
17, 184, 1, 1, 23.4744880064415, Rx, 
17, 190, 1, 1, 26.3440139983439, Rx, 
17, 191, 1, 1, 25.8693483310722, Rx, 
17, 192, 1, 1, 25.9284753880213, Rx, 
17, 196, 1, 1, 23.6973419270989, Rx, 
17, 197, 1, 1, 23.1085003718917, Rx, 
17, 200, 1, 1, 26.8422592634645, Rx, 
17, 204, 1, 1, 32.0145950906749, Accidental, 
17, 209, 1, 1, 30.8867256357387, Rx, 
17, 210, 1, 1, 27.568718525125, Rx, 
17, 211, 1, 1, 25.9835401107139, Rx, 
17, 212, 1, 1, 25.6529187291993, Rx, 
17, 213, 1, 1, 25.2639518529788, Rx, 
17, 214, 1, 1, 27.5375110112882, Rx, 
17, 220, 1, 1, 28.2669624982471, Rx, 
17, 226, 1, 1, 21.5621681379722, Rx, 
17, 227, 1, 1, 26.875334205669, Lightning, 
17, 230, 1, 1, 23.8278149694804, Rx, 
17, 234, 1, 1, 27.4760905314665, Rx, 
17, 235, 1, 1, 25.8411823473732, Rx, 
17, 246, 1, 1, 25.2623928735426, Rx, 
17, 249, 1, 1, 20.2463400280905, Rx, 
17, 253, 1, 1, 20.4299290931974, Rx, 
17, 258, 1, 1, 34.0959240609989, Lightning, 
17, 263, 1, 1, 55.2277929968371, Lightning, 
17, 269, 1, 1, 21.778705904789, Rx, 
17, 271, 1, 1, 23.937196784078, Rx, 
17, 272, 1, 1, 19.7606719563926, Rx, 
17, 274, 1, 1, 33.0400228111342, Lightning, 
17, 277, 1, 1, 12.953621471519, Rx, 
17, 278, 1, 1, 17.0247982358472, Rx, 
17, 283, 1, 1, 11.7483531582784, Rx, 
17, 284, 1, 1, 13.2144028402966, Rx, 
17, 293, 1, 1, 21.1369490252495, Rx, 
17, 294, 1, 1, 19.8599177776089, Rx, 
17, 295, 1, 1, 20.2750595228298, Rx, 
17, 296, 1, 1, 19.2290978905832, Rx, 
18, 116, 1, 1, 8.22769643894067, Accidental, 
18, 142, 1, 1, 8.22186957397759, Lightning, 
18, 147, 1, 1, 10.3835856258398, Rx, 
18, 150, 1, 1, 12.4500571999328, Rx, 
18, 156, 1, 1, 27.0080116201971, Lightning, 
18, 158, 1, 1, 28.9984859890942, Lightning, 
18, 160, 1, 1, 15.6509771872359, Rx, 
18, 162, 1, 1, 19.5529305721673, Rx, 
18, 164, 1, 1, 16.17585938194, Rx, 
18, 165, 1, 1, 17.8502573655271, Rx, 
18, 166, 1, 1, 19.1359581710162, Rx, 
18, 167, 1, 1, 20.4949997850503, Rx, 
18, 172, 1, 1, 18.221224270346, Rx, 
18, 173, 1, 1, 20.4997127797279, Rx, 
18, 174, 1, 1, 24.7343522977475, Rx, 
18, 175, 1, 1, 21.3106138622464, Rx, 
18, 176, 1, 1, 22.8953377216938, Rx, 
18, 180, 1, 1, 29.4734242613435, Accidental, 
18, 191, 1, 1, 26.6109562654934, Rx, 
18, 194, 1, 1, 42.5851058445809, Accidental, 
18, 205, 1, 1, 29.3509068373448, Rx, 
18, 210, 1, 1, 29.4236880498235, Rx, 
18, 211, 1, 1, 29.9473847733376, Rx, 
18, 219, 1, 1, 41.0712316734234, Accidental, 
18, 221, 1, 1, 30.9563379556525, Rx, 
18, 230, 1, 1, 19.254048313184, Rx, 
18, 233, 1, 1, 25.3758617310608, Rx, 
18, 238, 1, 1, 25.8916618918086, Rx, 
18, 241, 1, 1, 15.5710779776305, Rx, 
18, 242, 1, 1, 18.1556023731295, Rx, 
18, 243, 1, 1, 19.1589314976565, Rx, 
18, 244, 1, 1, 19.2521276647575, Rx, 
18, 245, 1, 1, 20.9205289398237, Rx, 
18, 246, 1, 1, 20.4710345145875, Rx, 
18, 247, 1, 1, 19.1543970132749, Rx, 
18, 248, 1, 1, 19.2773022527299, Rx, 
18, 249, 1, 1, 19.8005429889954, Rx, 
18, 250, 1, 1, 22.6169257544887, Rx, 
18, 259, 1, 1, 11.4427601258663, Rx, 
18, 261, 1, 1, 10.9452778975662, Rx, 
18, 262, 1, 1, 12.1769330212484, Rx, 
18, 263, 1, 1, 12.4768809164501, Rx, 
18, 264, 1, 1, 12.7540011416073, Accidental, 
18, 264, 1, 1, 12.7540011416073, Rx, 
18, 269, 1, 1, 14.6939657665998, Rx, 
18, 270, 1, 1, 14.0349954543969, Rx, 
18, 272, 1, 1, 15.9281390175297, Lightning, 
18, 273, 1, 1, 13.7606268232678, Rx, 
18, 274, 1, 1, 15.2323758502061, Rx, 
18, 275, 1, 1, 14.4380246358499, Lightning, 
18, 275, 1, 1, 14.4380246358499, Rx, 
18, 276, 1, 1, 15.6176681969428, Rx, 
18, 277, 1, 1, 14.1196573375961, Rx, 
18, 280, 1, 1, 13.3163524720472, Rx, 
18, 281, 1, 1, 13.2255696703507, Rx, 
18, 287, 1, 1, 19.1352199426096, Rx, 
18, 288, 1, 1, 17.5010515233104, Rx, 
18, 289, 1, 1, 20.4191549029708, Rx, 
18, 296, 1, 1, 20.8639482681946, Rx, 
18, 297, 1, 1, 15.848598329582, Rx, 
19, 113, 1, 1, 9.42820336528309, Lightning, 
19, 124, 1, 1, 7.96356432336326, Accidental, 
19, 125, 1, 1, 10.3123607567385, Lightning, 
19, 139, 1, 1, 12.2793869635502, Rx, 
19, 141, 1, 1, 12.8923885559069, Rx, 
19, 143, 1, 1, 11.0282757008053, Rx, 
19, 144, 1, 1, 12.5091829447913, Rx, 
19, 152, 1, 1, 10.4259492791498, Rx, 
19, 161, 1, 1, 12.7620882518922, Rx, 
19, 162, 1, 1, 15.536676611573, Rx, 
19, 165, 1, 1, 16.0667459765593, Rx, 
19, 178, 1, 1, 18.8451447169894, Rx, 
19, 179, 1, 1, 15.6539399136196, Rx, 
19, 180, 1, 1, 16.5841638691562, Rx, 
19, 181, 1, 1, 15.1018721748823, Rx, 
19, 182, 1, 1, 17.2032784182458, Rx, 
19, 183, 1, 1, 19.3656527058247, Rx, 
19, 186, 1, 1, 32.6100299947908, Lightning, 
19, 190, 1, 1, 23.9151218829221, Rx, 
19, 191, 1, 1, 22.4181717597483, Rx, 
19, 192, 1, 1, 21.6940355537581, Rx, 
19, 197, 1, 1, 24.6387903210714, Rx, 
19, 198, 1, 1, 24.0998071689484, Rx, 
19, 199, 1, 1, 22.4780886226226, Rx, 
19, 200, 1, 1, 22.1462810280607, Rx, 
19, 201, 1, 1, 22.5409235918619, Rx, 
19, 202, 1, 1, 22.7950404439741, Rx, 
19, 203, 1, 1, 24.9337529370764, Rx, 
19, 209, 1, 1, 28.2484673258392, Rx, 
19, 210, 1, 1, 28.0530094436725, Rx, 
19, 212, 1, 1, 27.6308199219106, Rx, 
19, 213, 1, 1, 24.7126436284503, Rx, 
19, 214, 1, 1, 24.7566092951153, Rx, 
19, 216, 1, 1, 20.4073383285006, Rx, 
19, 223, 1, 1, 26.9522537840066, Rx, 
19, 228, 1, 1, 22.1283934668474, Rx, 
19, 229, 1, 1, 23.3343662867529, Rx, 
19, 230, 1, 1, 20.0936367591865, Rx, 
19, 239, 1, 1, 25.4141231434327, Rx, 
19, 240, 1, 1, 22.467972760215, Rx, 
